domain,vertical,city,stratum
toddtax.com,accounting,San Francisco,metro
howestax.com,accounting,San Francisco,metro
hrblock.com,accounting,San Francisco,metro
nonprofitaccountancy.com,accounting,San Francisco,metro
antoninicpas.com,accounting,San Francisco,metro
taxbreakerscpa.com,accounting,San Francisco,metro
lacayo.com,accounting,San Francisco,metro
cortestaxservice.com,accounting,San Francisco,metro
infinitytaxandfinancialservice.com,accounting,San Francisco,metro
parksmile.net,dentist,San Francisco,metro
haightstreetdental.com,dentist,San Francisco,metro
dentalcenterimaging.biz,dentist,San Francisco,metro
seacliffdentalsf.com,dentist,San Francisco,metro
westlake-dentalcare.com,dentist,San Francisco,metro
diamonddentalsf.com,dentist,San Francisco,metro
gearydental.com,dentist,San Francisco,metro
dentistsanfrancisco.com,dentist,San Francisco,metro
vannessdentalcare.com,dentist,San Francisco,metro
unionsquaredentalgroup.com,dentist,San Francisco,metro
dentalspasanfrancisco.com,dentist,San Francisco,metro
kingstdental.com,dentist,San Francisco,metro
folsomstreetdental.com,dentist,San Francisco,metro
onsitedental.com,dentist,San Francisco,metro
onemarketdental.com,dentist,San Francisco,metro
openwidesf.com,dentist,San Francisco,metro
valenciadentalcenter.com,dentist,San Francisco,metro
missiondental.net,dentist,San Francisco,metro
westerndental.com,dentist,San Francisco,metro
lorraineoconnordds.com,dentist,San Francisco,metro
gonzalezdentalcare.com,dentist,San Francisco,metro
sfpremierdental.com,dentist,San Francisco,metro
imageorthodontics.com,dentist,San Francisco,metro
kalismileskids.com,dentist,San Francisco,metro
cucalonorthodontics.com,dentist,San Francisco,metro
missionterracedental.com,dentist,San Francisco,metro
zorelaw.com,lawyer,San Francisco,metro
miyakelaw.com,lawyer,San Francisco,metro
laborlawoffice.com,lawyer,San Francisco,metro
bvlawsf.com,lawyer,San Francisco,metro
danroselaw.com,lawyer,San Francisco,metro
pasternaklaw.com,lawyer,San Francisco,metro
connlawpc.com,lawyer,San Francisco,metro
riberalaw.com,lawyer,San Francisco,metro
laborlawfirm.com,lawyer,San Francisco,metro
avlonilaw.com,lawyer,San Francisco,metro
dgglaw.com,lawyer,San Francisco,metro
uthmanlawoffice.com,lawyer,San Francisco,metro
personalinjurylawcal.com,lawyer,San Francisco,metro
fenchelfamilylaw.com,lawyer,San Francisco,metro
hasselllawgroup.com,lawyer,San Francisco,metro
gjel.com,lawyer,San Francisco,metro
hkm.com,lawyer,San Francisco,metro
kermanillp.com,lawyer,San Francisco,metro
squeezebloodfromturnip.com,lawyer,San Francisco,metro
jvlaw.com,lawyer,San Francisco,metro
jacobyandmeyers.com,lawyer,San Francisco,metro
sfpublicdefender.org,lawyer,San Francisco,metro
mjqlaw.com,lawyer,San Francisco,metro
aceplumbingandrooter.com,plumber,San Francisco,metro
fivestarplumbingsf.com,plumber,San Francisco,metro
revestor.com,real_estate,San Francisco,metro
ravenios.com,real_estate,San Francisco,metro
jodigroup.com,real_estate,San Francisco,metro
realestatesf.com,real_estate,San Francisco,metro
coldwellbankerhomes.com,real_estate,San Francisco,metro
remax.com,real_estate,San Francisco,metro
gobhg.com,real_estate,San Francisco,metro
rayrealtor.com,real_estate,San Francisco,metro
side.com,real_estate,San Francisco,metro
kinokorealestate.com,real_estate,San Francisco,metro
sothebysrealty.com,real_estate,San Francisco,metro
makrasrealestate.com,real_estate,San Francisco,metro
lavandenailspa.com,beauty_medspa,San Francisco,metro
castronailsalon.com,beauty_medspa,San Francisco,metro
handjobspa.com,beauty_medspa,San Francisco,metro
sparklesanfrancisco.com,beauty_medspa,San Francisco,metro
sfnailarts.com,beauty_medspa,San Francisco,metro
usapothecary.com,beauty_medspa,San Francisco,metro
benefitcosmetics.com,beauty_medspa,San Francisco,metro
atelieremmanuel.com,beauty_medspa,San Francisco,metro
thi-spa.com,beauty_medspa,San Francisco,metro
cozynailspasf.com,beauty_medspa,San Francisco,metro
izzysbeautyshop.glossgenius.com,beauty_medspa,San Francisco,metro
lv-nail.com,beauty_medspa,San Francisco,metro
thefacialplus.com,beauty_medspa,San Francisco,metro
zendayspa.com,beauty_medspa,San Francisco,metro
bibbohairsalonandspa.com,beauty_medspa,San Francisco,metro
cinta.com,beauty_medspa,San Francisco,metro
qspa.net,beauty_medspa,San Francisco,metro
edgebrows.com,beauty_medspa,San Francisco,metro
glitznglamspa.com,beauty_medspa,San Francisco,metro
hairkrave.com,beauty_medspa,San Francisco,metro
punchkingfitness.com,beauty_medspa,San Francisco,metro
locations.waxcenter.com,beauty_medspa,San Francisco,metro
sfwax.com,beauty_medspa,San Francisco,metro
lashspotsf.com,beauty_medspa,San Francisco,metro
hayesvalleymed.com,beauty_medspa,San Francisco,metro
archernailbar.com,beauty_medspa,San Francisco,metro
credobeauty.com,beauty_medspa,San Francisco,metro
earthbody.net,beauty_medspa,San Francisco,metro
sfhouseofnails.com,beauty_medspa,San Francisco,metro
mspasf.com,beauty_medspa,San Francisco,metro
sevlaser.com,beauty_medspa,San Francisco,metro
safbeautysf.com,beauty_medspa,San Francisco,metro
restoreaesthetics.com,beauty_medspa,San Francisco,metro
lashm.com,beauty_medspa,San Francisco,metro
mizuspasf.com,beauty_medspa,San Francisco,metro
buildingefficiency.net,hvac,San Francisco,metro
sevenhillsvet.com,veterinary,San Francisco,metro
sfhealthypets.com,veterinary,San Francisco,metro
omegavetsf.com,veterinary,San Francisco,metro
parkanimalvetsf.com,veterinary,San Francisco,metro
nobhillcatclinic.com,veterinary,San Francisco,metro
sfurbanpethospital.com,veterinary,San Francisco,metro
animalfarmpethospital.com,veterinary,San Francisco,metro
sagecenters.com,veterinary,San Francisco,metro
somaanimalhospital.com,veterinary,San Francisco,metro
especiallycats.com,veterinary,San Francisco,metro
arguellopet.com,veterinary,San Francisco,metro
irvingpethospital.com,veterinary,San Francisco,metro
oceanavevethosp.com,veterinary,San Francisco,metro
balboapethospital.com,veterinary,San Francisco,metro
sunset76.com,auto_repair,San Francisco,metro
sfmarinaservice.com,auto_repair,San Francisco,metro
thegaragesf.com,auto_repair,San Francisco,metro
kshautomotive.com,auto_repair,San Francisco,metro
callcarcollision.com,auto_repair,San Francisco,metro
smogqueen.org,auto_repair,San Francisco,metro
patsgarage.com,auto_repair,San Francisco,metro
sftoyota.com,auto_repair,San Francisco,metro
calautorepair.com,auto_repair,San Francisco,metro
metromotorsf.com,auto_repair,San Francisco,metro
salsautohaussf.net,auto_repair,San Francisco,metro
vkautosport.com,auto_repair,San Francisco,metro
westwindautomotive.com,auto_repair,San Francisco,metro
store.vioc.com,auto_repair,San Francisco,metro
sfautoworks.com,auto_repair,San Francisco,metro
tonyscollisioncenter.com,auto_repair,San Francisco,metro
juareztiresandbrakes.com,auto_repair,San Francisco,metro
selectaautobody.com,auto_repair,San Francisco,metro
castrovision.com,optician,San Francisco,metro
westportaloptical.com,optician,San Francisco,metro
sfeyedocs.com,optician,San Francisco,metro
veooptics.com,optician,San Francisco,metro
ahlemeyewear.com,optician,San Francisco,metro
local.lenscrafters.com,optician,San Francisco,metro
warbyparker.com,optician,San Francisco,metro
valdezoptometry.com,optician,San Francisco,metro
genevaeyecare.com,optician,San Francisco,metro
tlchan.com,optician,San Francisco,metro
oliverpeoples.com,optician,San Francisco,metro
junechunod.net,optician,San Francisco,metro
lbacpa.com,accounting,Chicago,metro
office.jacksonhewitt.com,accounting,Chicago,metro
vargasfinancialincorporated.com,accounting,Chicago,metro
cca-advisors.com,accounting,Chicago,metro
taxesonthegoinc.com,accounting,Chicago,metro
rojastaxes.com,accounting,Chicago,metro
freshworksdental.com,dentist,Chicago,metro
brighterdentalchicago.com,dentist,Chicago,metro
thechicagodentalstudio.com,dentist,Chicago,metro
chicagodentalboutique.com,dentist,Chicago,metro
familydentalofroscoe.com,dentist,Chicago,metro
abcdentalchicago.com,dentist,Chicago,metro
mydente.com,dentist,Chicago,metro
modernsmileschicago.com,dentist,Chicago,metro
leedentalclinic.com,dentist,Chicago,metro
32andudental.com,dentist,Chicago,metro
dentologie.com,dentist,Chicago,metro
elitedental.org,dentist,Chicago,metro
bigsmiledental.com,dentist,Chicago,metro
milktoothdental.com,dentist,Chicago,metro
strobeldentistry.com,dentist,Chicago,metro
orthodonticexprts.com,dentist,Chicago,metro
flossandcompany.com,dentist,Chicago,metro
sonrisafamilydental.com,dentist,Chicago,metro
ronaldzelikowdds.com,dentist,Chicago,metro
dentartchicago.com,dentist,Chicago,metro
dentistschicago.com,dentist,Chicago,metro
burbanksmiles.com,dentist,Chicago,metro
emergencydentistchicago.com,dentist,Chicago,metro
rivervillagedental.com,dentist,Chicago,metro
sloopdental.com,dentist,Chicago,metro
nkfamilydental.com,dentist,Chicago,metro
atoothcompany.com,dentist,Chicago,metro
malmanlaw.com,lawyer,Chicago,metro
whitesecuritieslaw.com,lawyer,Chicago,metro
hargerlawfirm.com,lawyer,Chicago,metro
avenlaw.com,lawyer,Chicago,metro
criminaldefenseattorneyinchicago.com,lawyer,Chicago,metro
leonlawyer.com,lawyer,Chicago,metro
budinlawoffices.com,lawyer,Chicago,metro
thekarlinlawfirm.com,lawyer,Chicago,metro
mjpetro.com,lawyer,Chicago,metro
scanlanlawgroup.com,lawyer,Chicago,metro
desalvolaw.com,lawyer,Chicago,metro
trlawyer.com,lawyer,Chicago,metro
illinoislawforyou.com,lawyer,Chicago,metro
mjblawchicago.com,lawyer,Chicago,metro
driverdefenseteam.com,lawyer,Chicago,metro
divorcelawyerschicago.org,lawyer,Chicago,metro
nslslaw.com,lawyer,Chicago,metro
ansarishapiro.com,lawyer,Chicago,metro
rosenfeldinjurylaw.com,lawyer,Chicago,metro
attorneyshaytallen.com,lawyer,Chicago,metro
criminallawyer-chicago.com,lawyer,Chicago,metro
lambergoodnow.com,lawyer,Chicago,metro
creditrepairlawyersam.com,lawyer,Chicago,metro
drakecollopy.com,lawyer,Chicago,metro
forthepeople.com,lawyer,Chicago,metro
glozmanlaw.com,lawyer,Chicago,metro
sterlinglawyers.com,lawyer,Chicago,metro
chicagocaraccidentlawyer.com,lawyer,Chicago,metro
salvilaw.com,lawyer,Chicago,metro
lanebrownlaw.com,lawyer,Chicago,metro
cheronislaw.com,lawyer,Chicago,metro
shindlerandshindler.com,lawyer,Chicago,metro
teamjustice.com,lawyer,Chicago,metro
chicagobusinessattorneys.net,lawyer,Chicago,metro
chicagopremierattorney.com,lawyer,Chicago,metro
roddingrooter.com,plumber,Chicago,metro
kuhnplumbing.com,plumber,Chicago,metro
rocketplumbingnow.com,plumber,Chicago,metro
apartmentpeople.com,real_estate,Chicago,metro
soberlivingchicago.org,real_estate,Chicago,metro
tomcampone.com,real_estate,Chicago,metro
centercoastrealty.com,real_estate,Chicago,metro
cash4owner.com,real_estate,Chicago,metro
r2.me,real_estate,Chicago,metro
infinitiproperties.net,real_estate,Chicago,metro
rootrealty.com,real_estate,Chicago,metro
lakesidemortgage.net,real_estate,Chicago,metro
bestchicagoproperties.com,real_estate,Chicago,metro
salonchiclogansquare.com,beauty_medspa,Chicago,metro
ulta.com,beauty_medspa,Chicago,metro
elitenailsskspa.com,beauty_medspa,Chicago,metro
xostudiochicago.com,beauty_medspa,Chicago,metro
paradiseunisex.com,beauty_medspa,Chicago,metro
nailcollabchicago.com,beauty_medspa,Chicago,metro
palmbeachtan.com,beauty_medspa,Chicago,metro
beautysoulspa.com,beauty_medspa,Chicago,metro
spasocialside.com,beauty_medspa,Chicago,metro
hsbtanning.com,beauty_medspa,Chicago,metro
browsthreading.biz,beauty_medspa,Chicago,metro
spaavenue.net,beauty_medspa,Chicago,metro
heydayskincare.com,beauty_medspa,Chicago,metro
epochchicago.com,beauty_medspa,Chicago,metro
girlfriendsonstate.com,beauty_medspa,Chicago,metro
laseraway.com,beauty_medspa,Chicago,metro
pinkalsthreadingwaxingsalon.com,beauty_medspa,Chicago,metro
glamournailsinlakeview.com,beauty_medspa,Chicago,metro
hmedicalspa.com,beauty_medspa,Chicago,metro
booksy.com,beauty_medspa,Chicago,metro
mfaesthetics.com,beauty_medspa,Chicago,metro
milanlaser.com,beauty_medspa,Chicago,metro
chloechenspa.com,beauty_medspa,Chicago,metro
deciem.com,beauty_medspa,Chicago,metro
lenarosebeauty.com,beauty_medspa,Chicago,metro
refilleri.com,beauty_medspa,Chicago,metro
thewispybrow.com,beauty_medspa,Chicago,metro
jsalonspa.com,beauty_medspa,Chicago,metro
latan.com,beauty_medspa,Chicago,metro
emergemedspa.com,beauty_medspa,Chicago,metro
goatchicago.com,beauty_medspa,Chicago,metro
floatspacetime.com,beauty_medspa,Chicago,metro
urbanoasismassage.com,beauty_medspa,Chicago,metro
blushinc.net,beauty_medspa,Chicago,metro
threadaway.com,beauty_medspa,Chicago,metro
ravenswoodvet.com,veterinary,Chicago,metro
banfield.com,veterinary,Chicago,metro
villagewestvet.com,veterinary,Chicago,metro
partnersvetsl.com,veterinary,Chicago,metro
burnhamparkvet.com,veterinary,Chicago,metro
companionrn.com,veterinary,Chicago,metro
wrigleyvillevet.com,veterinary,Chicago,metro
splootvets.com,veterinary,Chicago,metro
vetique.com,veterinary,Chicago,metro
nearnorthanimalhospital.com,veterinary,Chicago,metro
goodvets.com,veterinary,Chicago,metro
oldtownvetcare.com,veterinary,Chicago,metro
blvd.vet,veterinary,Chicago,metro
roscoevillageanimalhospital.com,veterinary,Chicago,metro
lincolnsquareanimalhospital.com,veterinary,Chicago,metro
laraautoservice2.com,auto_repair,Chicago,metro
erielasalle.com,auto_repair,Chicago,metro
crashchampions.com,auto_repair,Chicago,metro
fultondesplainesgarage.com,auto_repair,Chicago,metro
kraftsmenauto.com,auto_repair,Chicago,metro
lincolnsquareautoservice.com,auto_repair,Chicago,metro
aandpautorepair.com,auto_repair,Chicago,metro
midtownautorepair.com,auto_repair,Chicago,metro
jiffylube.com,auto_repair,Chicago,metro
gerbercollision.com,auto_repair,Chicago,metro
citytirecorp.com,auto_repair,Chicago,metro
take5.com,auto_repair,Chicago,metro
americasbest.com,optician,Chicago,metro
pearlevision.com,optician,Chicago,metro
live.pearlevision.com,optician,Chicago,metro
amatterofsight.com,optician,Chicago,metro
bigcityoptical.com,optician,Chicago,metro
visionaryec.com,optician,Chicago,metro
locations.myeyedr.com,optician,Chicago,metro
myeyedr.com,optician,Chicago,metro
[email],optician,Chicago,metro
opticatropical.net,optician,Chicago,metro
miamiopticaleyecare.com,optician,Chicago,metro
latinosincometax.com,accounting,Dallas,metro
randrtax.com,accounting,Dallas,metro
centrolatinoincometax.com,accounting,Dallas,metro
janisrfarrowcpa.com,accounting,Dallas,metro
burgesscpas.com,accounting,Dallas,metro
priolo.cpa,accounting,Dallas,metro
dentaldreams.com,dentist,Dallas,metro
markgloverdds.com,dentist,Dallas,metro
fitzdentaldallas.com,dentist,Dallas,metro
myhermosadental.com,dentist,Dallas,metro
bishopartskidsdentist.com,dentist,Dallas,metro
bellafamilydental.com,dentist,Dallas,metro
penndentaldfw.com,dentist,Dallas,metro
luxedentaldallas.com,dentist,Dallas,metro
dulcedentalofdallas.com,dentist,Dallas,metro
deepellumdentist.com,dentist,Dallas,metro
allheartdentalcare.com,dentist,Dallas,metro
myidealdental.com,dentist,Dallas,metro
vhdentistry.com,dentist,Dallas,metro
mytoothhq.com,dentist,Dallas,metro
drellisorthodontics.com,dentist,Dallas,metro
dentalzoneofdallas.com,dentist,Dallas,metro
ferrarismiles.com,dentist,Dallas,metro
luxuridental.com,dentist,Dallas,metro
parkcitiesdentalgroup.com,dentist,Dallas,metro
myvivadental.com,dentist,Dallas,metro
rossavefamilydental.com,dentist,Dallas,metro
advantagedental.com,dentist,Dallas,metro
pdckids.com,dentist,Dallas,metro
drdenarobinson.com,dentist,Dallas,metro
dentistsofwhiterock.com,dentist,Dallas,metro
dtxdentalstudio.com,dentist,Dallas,metro
billwhitleydds.com,dentist,Dallas,metro
whiterockorthodontics.com,dentist,Dallas,metro
hfdentist.com,dentist,Dallas,metro
whiterock.mintdentistry.com,dentist,Dallas,metro
ondafamilylaw.com,lawyer,Dallas,metro
clementslaw.com,lawyer,Dallas,metro
saputo.law,lawyer,Dallas,metro
kastllaw.com,lawyer,Dallas,metro
hastingsfirm.com,lawyer,Dallas,metro
thebentonlawfirm.com,lawyer,Dallas,metro
brookerlaw.com,lawyer,Dallas,metro
lyons-simmons.com,lawyer,Dallas,metro
mullenandmullen.com,lawyer,Dallas,metro
degrootepartners.com,lawyer,Dallas,metro
thorpehatcher.com,lawyer,Dallas,metro
ticketattorneydallas.com,lawyer,Dallas,metro
michelgray.com,lawyer,Dallas,metro
affordablepatentagency.com,lawyer,Dallas,metro
robwiley.com,lawyer,Dallas,metro
elainelawgroup.com,lawyer,Dallas,metro
dallas-probate.com,lawyer,Dallas,metro
firsttexasgroup.com,lawyer,Dallas,metro
scorebusinesscredit.com,lawyer,Dallas,metro
guardialaw.com,lawyer,Dallas,metro
luisperezlaw.com,lawyer,Dallas,metro
oilandgasfraudlawyer.com,lawyer,Dallas,metro
brownstonelaw.com,lawyer,Dallas,metro
versustexas.com,lawyer,Dallas,metro
montgomeryfirm.com,lawyer,Dallas,metro
nomibath.com,plumber,Dallas,metro
urbanleasing.com,real_estate,Dallas,metro
trinityloft.com,real_estate,Dallas,metro
soldmyland4cash.com,real_estate,Dallas,metro
richardsontxrealestate.com,real_estate,Dallas,metro
longhornland.org,real_estate,Dallas,metro
webuylandntx.com,real_estate,Dallas,metro
txhomebuyingpros.com,real_estate,Dallas,metro
texassellmyhouse.com,real_estate,Dallas,metro
impressionhomes.net,real_estate,Dallas,metro
dwell-inc.com,real_estate,Dallas,metro
alchemysalon.net,beauty_medspa,Dallas,metro
championsnailspadallas.com,beauty_medspa,Dallas,metro
hiatusspa.com,beauty_medspa,Dallas,metro
jcosmonails.com,beauty_medspa,Dallas,metro
lstreetssalon.com,beauty_medspa,Dallas,metro
