domain,vertical,city,stratum
sheardivaartistry.com,beauty_medspa,Dallas,metro
shopvoguehair.com,beauty_medspa,Dallas,metro
locations.woodhousespas.com,beauty_medspa,Dallas,metro
dallas.hydrateivbar.com,beauty_medspa,Dallas,metro
browlady.com,beauty_medspa,Dallas,metro
signaturenailsalondallas.com,beauty_medspa,Dallas,metro
thelashlounge.com,beauty_medspa,Dallas,metro
vienailbar.com,beauty_medspa,Dallas,metro
salonsuiteshillsidevillage.com,beauty_medspa,Dallas,metro
the-orangesalon.com,beauty_medspa,Dallas,metro
cupcakepolish.com,beauty_medspa,Dallas,metro
liplab.com,beauty_medspa,Dallas,metro
cinthiasbeauty.com,beauty_medspa,Dallas,metro
lavuinailspadallas.com,beauty_medspa,Dallas,metro
glotanning.com,beauty_medspa,Dallas,metro
radiantwaxing.com,beauty_medspa,Dallas,metro
theonlyfacial.com,beauty_medspa,Dallas,metro
upkeepmedspa.com,beauty_medspa,Dallas,metro
alchemyfacebar.com,beauty_medspa,Dallas,metro
mattisonsalonsuites.com,beauty_medspa,Dallas,metro
texaire.com,hvac,Dallas,metro
ellisac.com,hvac,Dallas,metro
chapmanair.com,hvac,Dallas,metro
urgentvet.com,veterinary,Dallas,metro
modernanimal.com,veterinary,Dallas,metro
eastdallasvetclinic.com,veterinary,Dallas,metro
petfolk.com,veterinary,Dallas,metro
aandbanimalclinic.com,veterinary,Dallas,metro
cityvet.com,veterinary,Dallas,metro
vickeryplaceanimalhospital.com,veterinary,Dallas,metro
eastlakeveterinaryhospital.com,veterinary,Dallas,metro
elrenegadobodyshopllc.com,auto_repair,Dallas,metro
dallasradiator.biz,auto_repair,Dallas,metro
toptierautodallas.com,auto_repair,Dallas,metro
starkeyservicecenter.com,auto_repair,Dallas,metro
texascollisioncenters.com,auto_repair,Dallas,metro
collisionmatrix.com,auto_repair,Dallas,metro
classic-self-services.edan.io,auto_repair,Dallas,metro
northlake-automotive.com,auto_repair,Dallas,metro
bengalautomotive.com,auto_repair,Dallas,metro
brakestopdallas.com,auto_repair,Dallas,metro
danascustoms.com,auto_repair,Dallas,metro
glassopticaloakcliff.com,optician,Dallas,metro
stores.warbyparker.com,optician,Dallas,metro
kentgroupcpa.com,accounting,Tucson,mid
orthoprostucson.com,dentist,Tucson,mid
wilmotfamilydentistry.com,dentist,Tucson,mid
swkidsdentistry.com,dentist,Tucson,mid
dvsmiles.com,dentist,Tucson,mid
primedentalaz.com,dentist,Tucson,mid
tucsonkidsdentist.com,dentist,Tucson,mid
elrio.org,dentist,Tucson,mid
myazlawyers.com,lawyer,Tucson,mid
1800theeagle.com,lawyer,Tucson,mid
davidjpolan.com,lawyer,Tucson,mid
zaneslaw.com,lawyer,Tucson,mid
wantafreshstart.com,lawyer,Tucson,mid
lippmanrecupero.com,lawyer,Tucson,mid
wattelandyork.com,lawyer,Tucson,mid
tucson.thesunnyplumber.com,plumber,Tucson,mid
giddurdunn.com,plumber,Tucson,mid
plumberoftucson.com,plumber,Tucson,mid
unionon6th.com,real_estate,Tucson,mid
casabonitarentals.com,real_estate,Tucson,mid
tucsonfoothills.com,real_estate,Tucson,mid
blissaesthetics.org,beauty_medspa,Tucson,mid
vnnailsinc.com,beauty_medspa,Tucson,mid
finaltouchspa.com,beauty_medspa,Tucson,mid
makabeauty.com,beauty_medspa,Tucson,mid
lashedwithloyalty.com,beauty_medspa,Tucson,mid
amorenaillounge.com,beauty_medspa,Tucson,mid
campbellnailspa.com,beauty_medspa,Tucson,mid
goettl.com,hvac,Tucson,mid
espinozaheatingandcoolingllc.com,hvac,Tucson,mid
covenantairesolutions.com,hvac,Tucson,mid
temcoair.com,hvac,Tucson,mid
airmaintenancehvac.com,hvac,Tucson,mid
spartantucson.com,hvac,Tucson,mid
sayco.com,hvac,Tucson,mid
rinconac.com,hvac,Tucson,mid
deserthillspc.com,veterinary,Tucson,mid
aloyalcompanion.com,veterinary,Tucson,mid
buenapetclinic.com,veterinary,Tucson,mid
speedwayvet.com,veterinary,Tucson,mid
benardavet.com,veterinary,Tucson,mid
primarilyjapanese.com,auto_repair,Tucson,mid
az-specialists.com,auto_repair,Tucson,mid
quickstartaz.com,auto_repair,Tucson,mid
importservicectr.com,auto_repair,Tucson,mid
advancedcalibrationspecialists.com,auto_repair,Tucson,mid
desert-tint.com,auto_repair,Tucson,mid
danspaintandbody.com,auto_repair,Tucson,mid
tcr2auto.com,auto_repair,Tucson,mid
ramsowersauto.com,auto_repair,Tucson,mid
carrepairtucson.com,auto_repair,Tucson,mid
friendlyautomotiveservice.com,auto_repair,Tucson,mid
wildcatautomotive.com,auto_repair,Tucson,mid
budgetautomotivetucson.com,auto_repair,Tucson,mid
bigskymotorcycles.com,auto_repair,Tucson,mid
goldiedieselaz.com,auto_repair,Tucson,mid
jackfurrier.com,auto_repair,Tucson,mid
royalcollisiontucson.com,auto_repair,Tucson,mid
brakemax.com,auto_repair,Tucson,mid
pepboys.com,auto_repair,Tucson,mid
thoroughbrednissan.com,auto_repair,Tucson,mid
parkerautoaz.com,auto_repair,Tucson,mid
customautosoundbystereopad.com,auto_repair,Tucson,mid
centralcollisioncenterpro.com,auto_repair,Tucson,mid
midas.com,auto_repair,Tucson,mid
aztranny.com,auto_repair,Tucson,mid
wayrightrepair.com,auto_repair,Tucson,mid
alvernonoptical-casas-adobes.com,optician,Tucson,mid
nationwidevision.com,optician,Tucson,mid
accentonvision.com,optician,Tucson,mid
azframedoctor.com,optician,Tucson,mid
nauglercpa.com,accounting,Boise,mid
periohealthidaho.com,dentist,Boise,mid
horizondentalbench.com,dentist,Boise,mid
osterkampfamilydental.com,dentist,Boise,mid
boise-dentist.com,dentist,Boise,mid
emeraldsmilesdentistry.com,dentist,Boise,mid
boiseendo.com,dentist,Boise,mid
areasontosmileboise.com,dentist,Boise,mid
boise-dentists.com,dentist,Boise,mid
scottwgrantdmd.com,dentist,Boise,mid
watersedgedentalboise.com,dentist,Boise,mid
pennsylvaniadentalboise.com,dentist,Boise,mid
boisepremierdentistry.com,dentist,Boise,mid
litsterfrost.com,lawyer,Boise,mid
exceed.legal,lawyer,Boise,mid
wollenlaw.com,lawyer,Boise,mid
wilneroreilly.com,lawyer,Boise,mid
coxlawboise.com,lawyer,Boise,mid
davisoncopple.com,lawyer,Boise,mid
riverstoneestateplanningandprobate.com,lawyer,Boise,mid
johnsonmaylaw.com,lawyer,Boise,mid
idemploymentlawyers.com,lawyer,Boise,mid
sawtoothdefenselawyers.com,lawyer,Boise,mid
larsencriminaldefense.com,lawyer,Boise,mid
markperison.com,lawyer,Boise,mid
adlawgroup.com,lawyer,Boise,mid
idahofamilylaw.com,lawyer,Boise,mid
hawleytroxell.com,lawyer,Boise,mid
givenspursley.com,lawyer,Boise,mid
idahoadvocates.com,lawyer,Boise,mid
bvwcomplaw.com,lawyer,Boise,mid
beaconplumbing.com,plumber,Boise,mid
expressplumbingidaho.com,plumber,Boise,mid
templetonrealestategroup.com,real_estate,Boise,mid
bhhssilverhawkrealty.com,real_estate,Boise,mid
ahgboise.com,real_estate,Boise,mid
ralstongroupproperties.com,real_estate,Boise,mid
adler-industrial.com,real_estate,Boise,mid
hawkinscompanies.com,real_estate,Boise,mid
anthology.realestate,real_estate,Boise,mid
thisisidaho.com,real_estate,Boise,mid
stayparagon.com,real_estate,Boise,mid
idahohomelandrealestate.com,real_estate,Boise,mid
solasalonstudios.com,beauty_medspa,Boise,mid
oilstudioskincare.com,beauty_medspa,Boise,mid
spaurbana.com,beauty_medspa,Boise,mid
reservations.waxcenter.com,beauty_medspa,Boise,mid
electricraystanning.com,beauty_medspa,Boise,mid
tendingtoes.com,beauty_medspa,Boise,mid
mspaboise.com,beauty_medspa,Boise,mid
brow4u.com,beauty_medspa,Boise,mid
tmlservice.com,hvac,Boise,mid
1sourceportableair.com,hvac,Boise,mid
idahoveterinarysurgery.com,veterinary,Boise,mid
vetwellcenter.com,veterinary,Boise,mid
hurlessbros.com,auto_repair,Boise,mid
automotiverepairboise.com,auto_repair,Boise,mid
boisemobilemechanic.com,auto_repair,Boise,mid
cascadeautoglass.com,auto_repair,Boise,mid
wilsonsrvrepair.com,auto_repair,Boise,mid
boiseaudio.com,auto_repair,Boise,mid
boisemercedesrepair.squarespace.com,auto_repair,Boise,mid
thehopshopllc.com,auto_repair,Boise,mid
hoffmanautobody.net,auto_repair,Boise,mid
bluewrench.com,auto_repair,Boise,mid
wizardautospecialties.com,auto_repair,Boise,mid
crankkit.com,auto_repair,Boise,mid
haroldsautobody.com,auto_repair,Boise,mid
mountainviewservicecar.com,auto_repair,Boise,mid
boisecollision.com,auto_repair,Boise,mid
boisemufflerrepairs.com,auto_repair,Boise,mid
iwantproof.com,optician,Boise,mid
cwccpas.com,accounting,Grand Rapids,mid
chdentistry.com,dentist,Grand Rapids,mid
wuattorneys.com,lawyer,Grand Rapids,mid
hoffersheremet.com,lawyer,Grand Rapids,mid
grabellaw.com,lawyer,Grand Rapids,mid
sibsco.com,real_estate,Grand Rapids,mid
preserveatwoodland.com,real_estate,Grand Rapids,mid
suntitle.com,real_estate,Grand Rapids,mid
apsaraspa.com,beauty_medspa,Grand Rapids,mid
shopmakeupblvd.com,beauty_medspa,Grand Rapids,mid
grlash.com,beauty_medspa,Grand Rapids,mid
kalonsalonandspa.us,beauty_medspa,Grand Rapids,mid
pethospicevet.com,veterinary,Grand Rapids,mid
animalclinicgrandrapids.com,veterinary,Grand Rapids,mid
vcahospitals.com,veterinary,Grand Rapids,mid
eastownvet.com,veterinary,Grand Rapids,mid
plymouthanimalclinic.com,veterinary,Grand Rapids,mid
hermitagetowing.com,auto_repair,Grand Rapids,mid
jacksservicecenter.com,auto_repair,Grand Rapids,mid
internationalcaraudiollc.com,auto_repair,Grand Rapids,mid
rapidoilandlubegr.com,auto_repair,Grand Rapids,mid
communityautomotive.com,auto_repair,Grand Rapids,mid
northeastautomotive.net,auto_repair,Grand Rapids,mid
quickstartbatteriesmi.com,auto_repair,Grand Rapids,mid
torqstorm.com,auto_repair,Grand Rapids,mid
bozemanortho.com,dentist,Bozeman,small
judnichlaw.com,lawyer,Bozeman,small
bozemanmtrealtyexpert.com,real_estate,Bozeman,small
sellmontanarealestate.com,real_estate,Bozeman,small
glovebeauty.shop,beauty_medspa,Bozeman,small
ambientairsolutions.com,hvac,Bozeman,small
20twentymt.com,optician,Bozeman,small
riverviewtaxdbq.com,accounting,Dubuque,small
mcdonaldandassociatescpas.com,accounting,Dubuque,small
eastdubuquedentist.com,dentist,Dubuque,small
rkenline.com,lawyer,Dubuque,small
hammerlawoffices.com,lawyer,Dubuque,small
ipasco.com,plumber,Dubuque,small
fringesalondbq.com,beauty_medspa,Dubuque,small
dubuquesupply.com,hvac,Dubuque,small
vaughnsauto.com,auto_repair,Dubuque,small
toysdonerightbodyshop.com,auto_repair,Dubuque,small
autodbq.com,auto_repair,Dubuque,small
tandemtire.com,auto_repair,Dubuque,small
mengdental.com,dentist,Missoula,small
missoulaoralsurgery.com,dentist,Missoula,small
granitepeakortho.com,dentist,Missoula,small
zanesullivan.com,lawyer,Missoula,small
lawmontana.com,lawyer,Missoula,small
stplawoffices.com,lawyer,Missoula,small
mckennastarin.com,lawyer,Missoula,small
csjlaw.com,lawyer,Missoula,small
montanalegaljustice.com,lawyer,Missoula,small
rentplum.com,real_estate,Missoula,small
purewestrealestate.com,real_estate,Missoula,small
kkmontana.com,real_estate,Missoula,small
bhhsmt.com,real_estate,Missoula,small
muffler-bandit.edan.io,auto_repair,Missoula,small
sedonanewdayspa.com,beauty_medspa,Sedona,tourism
sedonabluesage.com,beauty_medspa,Sedona,tourism
oakcreekclinic.com,veterinary,Sedona,tourism
redrockprecisionmotors.com,auto_repair,Sedona,tourism
clkcpa.com,accounting,Asheville,tourism
dwaynedillscpa.com,accounting,Asheville,tourism
acctspecialists.com,accounting,Asheville,tourism
ashevillesmiles.com,dentist,Asheville,tourism
plattdentalstudio.com,dentist,Asheville,tourism
rogertsmithatty.com,lawyer,Asheville,tourism
wnclawyers.com;http,lawyer,Asheville,tourism
callmyplumbers.com,plumber,Asheville,tourism
findyournextplace.com,real_estate,Asheville,tourism
townandmountain.com,real_estate,Asheville,tourism
salondragonfly.net,beauty_medspa,Asheville,tourism
drharpe.com,beauty_medspa,Asheville,tourism
legendsbarberandbeauty.com,beauty_medspa,Asheville,tourism
salon-intuition.com,beauty_medspa,Asheville,tourism
westashevillefamilyvet.com,veterinary,Asheville,tourism
importconcepts2.com,auto_repair,Asheville,tourism
larrysperformancewerks.com,auto_repair,Asheville,tourism
organic-mechanic.com,auto_repair,Asheville,tourism
oropeza-parks.com,accounting,Key West,tourism
caraccident.the-company-lawyer.com,lawyer,Key West,tourism
shiftinggearskeywest.com,auto_repair,Key West,tourism
oleservicios.com,accounting,Ann Arbor,university
arbor-dental.com,dentist,Ann Arbor,university
annarbororthodontics.com,dentist,Ann Arbor,university
rjstevensondds.com,dentist,Ann Arbor,university
enhancefamilydentistry.com,dentist,Ann Arbor,university
hurondentalcenter.com,dentist,Ann Arbor,university
annarborfamilydentistry.net,dentist,Ann Arbor,university
drphiltolbert.com,dentist,Ann Arbor,university
drhedentistry.com,dentist,Ann Arbor,university
dgydentistry.com,dentist,Ann Arbor,university
blossompediatricdental.com,dentist,Ann Arbor,university
dailydentalcenter.com,dentist,Ann Arbor,university
excelfamilydentistry.com,dentist,Ann Arbor,university
pdadentists.com,dentist,Ann Arbor,university
neweradentalmi.com,dentist,Ann Arbor,university
dentalhousemi.com,dentist,Ann Arbor,university
theleecenterdentistry.com,dentist,Ann Arbor,university
westfalldentistry.com,dentist,Ann Arbor,university
bonniepateldds.com,dentist,Ann Arbor,university
annarborsmiles.com,dentist,Ann Arbor,university
annarborsdentist.com,dentist,Ann Arbor,university
westannarbordentistry.com,dentist,Ann Arbor,university
mcnamaraorthodontics.com,dentist,Ann Arbor,university
wennerstendental.com,dentist,Ann Arbor,university
annarborpediatricdentistry.com,dentist,Ann Arbor,university
heysdental.com,dentist,Ann Arbor,university
valentinedentalcare.com,dentist,Ann Arbor,university
gasiorfamilydentalannarbor.com,dentist,Ann Arbor,university
greashaberdentistry.com,dentist,Ann Arbor,university
vivacqualaw.com,lawyer,Ann Arbor,university
hooperhathaway.com,lawyer,Ann Arbor,university
garrislaw.com,lawyer,Ann Arbor,university
arborypsilaw.com,lawyer,Ann Arbor,university
studentlegalservices.umich.edu,lawyer,Ann Arbor,university
swishercommercial.com,real_estate,Ann Arbor,university
jpcommercialre.com,real_estate,Ann Arbor,university
reinhartrealtors.com,real_estate,Ann Arbor,university
bhhssnyder.com,real_estate,Ann Arbor,university
michcomrealty.com,real_estate,Ann Arbor,university
libertytitle.com,real_estate,Ann Arbor,university
visavisa2.com,beauty_medspa,Ann Arbor,university
thewaxloft.com,beauty_medspa,Ann Arbor,university
divanailspaannarbor.com,beauty_medspa,Ann Arbor,university
avissasalon.com,beauty_medspa,Ann Arbor,university
ziptanzwellness.com,beauty_medspa,Ann Arbor,university
blackwidowbeauty.com,beauty_medspa,Ann Arbor,university
bebesnailsa2.com,beauty_medspa,Ann Arbor,university
naturalnailsspaannarbor.com,beauty_medspa,Ann Arbor,university
bellaninadayspa.com,beauty_medspa,Ann Arbor,university
bloomfieldnailsannarbor.com,beauty_medspa,Ann Arbor,university
mrsmichael.com,hvac,Ann Arbor,university
indoorcomfort.net,hvac,Ann Arbor,university
stadiumvet.com,veterinary,Ann Arbor,university
uptownvetclinic.com,veterinary,Ann Arbor,university
allcreaturesvet.net,veterinary,Ann Arbor,university
brewerstowing.com,auto_repair,Ann Arbor,university
washtenawauto.com,auto_repair,Ann Arbor,university
hendersonglass.com,auto_repair,Ann Arbor,university
stevesteebservice.com,auto_repair,Ann Arbor,university
ronsgaragea2.com,auto_repair,Ann Arbor,university
convenienceauto.com,auto_repair,Ann Arbor,university
autorepairsannarbor.com,auto_repair,Ann Arbor,university
rossbeakes.com,auto_repair,Ann Arbor,university
selectautoa2.com,auto_repair,Ann Arbor,university
victorylane.net,auto_repair,Ann Arbor,university
stadiumautoservice.com,auto_repair,Ann Arbor,university
goodyearautoservice.com,auto_repair,Ann Arbor,university
hooverstreetauto.com,auto_repair,Ann Arbor,university
japaneseautomi.com,auto_repair,Ann Arbor,university
stadiumopticians.com,optician,Ann Arbor,university
eyeglassworld.com,optician,Ann Arbor,university
locations.visionworks.com,optician,Ann Arbor,university
lawny.org,lawyer,Ithaca,university
dnamufflers.com,auto_repair,Ithaca,university
taberstreetauto.com,auto_repair,Ithaca,university
tcdmadison.com,dentist,Madison,university
dhamadison.com,dentist,Madison,university
usquaredental.com,dentist,Madison,university
firstchoicedental.com,dentist,Madison,university
monroestreetfamilydental.com,dentist,Madison,university
madisonlakesdental.com,dentist,Madison,university
bestdentistinmadison.com,dentist,Madison,university
scinicofamilydental.com,dentist,Madison,university
familiadental.com,dentist,Madison,university
madisonnofeardentistry.com,dentist,Madison,university
yourfamilylawcenter.com,lawyer,Madison,university
karplawfirm.com,lawyer,Madison,university
gustafsonlegal.com,lawyer,Madison,university
pembertonpi.com,lawyer,Madison,university
stangllaw.com,lawyer,Madison,university
quinncorealty.com,real_estate,Madison,university
the608team.com,real_estate,Madison,university
abodo.com,real_estate,Madison,university
sprinkmanrealestate.com,real_estate,Madison,university
broadwing-advisors.com,real_estate,Madison,university
lauerrealtygroup.com,real_estate,Madison,university
lotusartistrystudio.com,beauty_medspa,Madison,university
facefoundrie.com,beauty_medspa,Madison,university
dalesheating.com,hvac,Madison,university
isthmusvetcare.com,veterinary,Madison,university
gracecoffeewi.com,veterinary,Madison,university
lakeviewvetclinic.com,veterinary,Madison,university
springharboranimalhospital.com,veterinary,Madison,university
mvsvets.com,veterinary,Madison,university
apexautoshop.net,auto_repair,Madison,university
smarttoyota.com,auto_repair,Madison,university
wimotorsports.com,auto_repair,Madison,university
chetscarcare.com,auto_repair,Madison,university
speedymufflerandbrakecenter.com,auto_repair,Madison,university
zimbrickhonda.com,auto_repair,Madison,university
sparkleautobody.com,auto_repair,Madison,university
hansensautocenter.com,auto_repair,Madison,university
eyeopia.com,optician,Madison,university
